Send POST https://api.jpush.cn/v3/push, body:{"platform":"all","audience":{"registration_id":["13065ffa4e0d94c16dc"]},"notification":{"alert":"sadfasdfsadf","android":{"alert":"sadfasdfsadf","title":"sadfasdfsadf","builder_id":2,"extras":{"type":2,"info":{"type":2,"item":"sadfasdfsadf"}}},"ios":{"alert":"sadfasdfsadf","badge":"+1","extras":{"type":2,"info":{"type":2,"item":"sadfasdfsadf"}},"sound":""}},"message":{"msg_content":"sadfasdfsadf","title":"sadfasdfsadf","extras":{"type":2,"info":{"type":2,"item":"sadfasdfsadf"}}},"options":{"sendno":60455,"time_to_live":1,"apns_production":false}}, times:1
Send POST https://api.jpush.cn/v3/push, body:{"platform":"all","audience":{"registration_id":["13065ffa4e0d94ca0d6"]},"notification":{"alert":"6666","android":{"alert":"6666","title":"6666","builder_id":2,"extras":{"type":2,"info":{"type":2,"item":"6666"}}},"ios":{"alert":"6666","badge":"+1","extras":{"type":2,"info":{"type":2,"item":"6666"}},"sound":""}},"message":{"msg_content":"6666","title":"6666","extras":{"type":2,"info":{"type":2,"item":"6666"}}},"options":{"sendno":97013,"time_to_live":1,"apns_production":false}}, times:1
Send POST https://api.jpush.cn/v3/push, body:{"platform":"all","audience":{"registration_id":["13065ffa4e0d94ca0d6"]},"notification":{"alert":"6666","android":{"alert":"6666","title":"6666","builder_id":2,"extras":{"type":2,"info":{"type":2,"item":"6666"}}},"ios":{"alert":"6666","badge":"+1","extras":{"type":2,"info":{"type":2,"item":"6666"}},"sound":""}},"message":{"msg_content":"6666","title":"6666","extras":{"type":2,"info":{"type":2,"item":"6666"}}},"options":{"sendno":57260,"time_to_live":1,"apns_production":false}}, times:1
Send POST https://api.jpush.cn/v3/push, body:{"platform":"all","audience":{"registration_id":["13065ffa4e0d94ca0d6"]},"notification":{"alert":"6666","android":{"alert":"6666","title":"6666","builder_id":2,"extras":{"type":2,"info":{"type":2,"item":"6666"}}},"ios":{"alert":"6666","badge":"+1","extras":{"type":2,"info":{"type":2,"item":"6666"}},"sound":""}},"message":{"msg_content":"6666","title":"6666","extras":{"type":2,"info":{"type":2,"item":"6666"}}},"options":{"sendno":56534,"time_to_live":1,"apns_production":false}}, times:1
Send POST https://api.jpush.cn/v3/push, body:{"platform":"all","audience":{"registration_id":["13065ffa4e0d94ca0d6"]},"notification":{"alert":"6666","android":{"alert":"6666","title":"6666","builder_id":2,"extras":{"type":2,"info":{"type":2,"item":"6666"}}},"ios":{"alert":"6666","badge":"+1","extras":{"type":2,"info":{"type":2,"item":"6666"}},"sound":""}},"message":{"msg_content":"6666","title":"6666","extras":{"type":2,"info":{"type":2,"item":"6666"}}},"options":{"sendno":69152,"time_to_live":1,"apns_production":false}}, times:1
Send POST https://api.jpush.cn/v3/push, body:{"platform":"all","audience":{"registration_id":["13065ffa4e0d94ca0d6"]},"notification":{"alert":"6666","android":{"alert":"6666","title":"6666","builder_id":2,"extras":{"type":2,"info":{"type":2,"item":"6666"}}},"ios":{"alert":"6666","badge":"+1","extras":{"type":2,"info":{"type":2,"item":"6666"}},"sound":""}},"message":{"msg_content":"6666","title":"6666","extras":{"type":2,"info":{"type":2,"item":"6666"}}},"options":{"sendno":89510,"time_to_live":1,"apns_production":false}}, times:1
Send POST https://api.jpush.cn/v3/push, body:{"platform":"all","audience":{"registration_id":["13065ffa4e0d94ca0d6"]},"notification":{"alert":"6666","android":{"alert":"6666","title":"6666","builder_id":2,"extras":{"type":2,"info":{"type":2,"item":"6666"}}},"ios":{"alert":"6666","badge":"+1","extras":{"type":2,"info":{"type":2,"item":"6666"}},"sound":""}},"message":{"msg_content":"6666","title":"6666","extras":{"type":2,"info":{"type":2,"item":"6666"}}},"options":{"sendno":87948,"time_to_live":1,"apns_production":false}}, times:1
Send POST https://api.jpush.cn/v3/push, body:{"platform":"all","audience":{"registration_id":["13065ffa4e0d94ca0d6"]},"notification":{"alert":"6666","android":{"alert":"6666","title":"6666","builder_id":2,"extras":{"type":2,"info":{"type":2,"item":"6666"}}},"ios":{"alert":"6666","badge":"+1","extras":{"type":2,"info":{"type":2,"item":"6666"}},"sound":""}},"message":{"msg_content":"6666","title":"6666","extras":{"type":2,"info":{"type":2,"item":"6666"}}},"options":{"sendno":64872,"time_to_live":1,"apns_production":false}}, times:1
Send POST https://api.jpush.cn/v3/push, body:{"platform":"all","audience":{"registration_id":["13065ffa4e0d94ca0d6"]},"notification":{"alert":"6666","android":{"alert":"6666","title":"6666","builder_id":2,"extras":{"type":2,"info":{"type":2,"item":"6666"}}},"ios":{"alert":"6666","badge":"+1","extras":{"type":2,"info":{"type":2,"item":"6666"}},"sound":""}},"message":{"msg_content":"6666","title":"6666","extras":{"type":2,"info":{"type":2,"item":"6666"}}},"options":{"sendno":89276,"time_to_live":1,"apns_production":false}}, times:1
Send POST https://api.jpush.cn/v3/push, body:{"platform":"all","audience":{"registration_id":["13065ffa4e0d94ca0d6"]},"notification":{"alert":"6666","android":{"alert":"6666","title":"6666","builder_id":2,"extras":{"type":2,"info":{"type":2,"item":"6666"}}},"ios":{"alert":"6666","badge":"+1","extras":{"type":2,"info":{"type":2,"item":"6666"}},"sound":""}},"message":{"msg_content":"6666","title":"6666","extras":{"type":2,"info":{"type":2,"item":"6666"}}},"options":{"sendno":38429,"time_to_live":1,"apns_production":false}}, times:1
Send POST https://api.jpush.cn/v3/push, body:{"platform":"all","audience":{"registration_id":["13065ffa4e0d94ca0d6"]},"notification":{"alert":"6666","android":{"alert":"6666","title":"6666","builder_id":2,"extras":{"type":2,"info":{"type":2,"item":"6666"}}},"ios":{"alert":"6666","badge":"+1","extras":{"type":2,"info":{"type":2,"item":"6666"}},"sound":""}},"message":{"msg_content":"6666","title":"6666","extras":{"type":2,"info":{"type":2,"item":"6666"}}},"options":{"sendno":94744,"time_to_live":1,"apns_production":false}}, times:1
